station_id,station_name
10110,"Dr. Karni Singh Shooting Range, Delhi, Delhi, India"
10114,"Delhi Institute of Tool Engineering, Wazirpur, Delhi, Delhi, India"
10120,"Bramprakash Ayurvedic Hospital, Najafgarh, Delhi, Delhi, India"
10706,"Narela, Delhi, Delhi, India"
10708,"Mundka, Delhi, Delhi, India"
11267,"Pooth Khurd, Bawana, Delhi, Delhi, India"
11269,"Hardev Nagar, Bathinda, India"
11271,"Asansol Court Area, Asansol, India"
11272,"Punjab Agricultural University, Ludhiana, India"
11275,"Sector-D Industrial Area, Mandideep, India"
11276,"Jayanagar 5th Block, Bengaluru, India"
11277,"New Mandi, Muzaffarnagar, India"
11280,"Secretariat, Amaravati, India"
11282,"Model Town, Patiala, India"
11283,"Gangapur Road, Nashik, India"
11285,"Shrinath Puram, Kota, India"
11286,"Mahakaleshwar Temple, Ujjain, India"
11287,"Bandhavgar Colony, Satna, India"
11288,"Talcher Coalfields, Talcher, India"
11289,"Indira Colony Vistar, Pali, India"
11290,"Ward-32 Bapupara, Siliguri, India"
11291,"Police Commissionerate, Jaipur, India"
11294,"Deshpande Nagar, Hubballi, India"
11298,"Lal Bahadur Shastri Nagar, Kalaburagi, India"
11299,"Civil Line, Jalandhar, India"
11302,"Yamunapuram, Bulandshahr, India"
11303,"Anand Kala Kshetram, Rajamahendravaram, India"
11304,"Shastri Nagar, Jaipur, India"
11305,"ICRISAT Patancheru, Hyderabad, India"
11306,"Sector-2 Industrial Area, Pithampur, India"
11308,"Adarsh Nagar, Jaipur, India"
11309,"Kalal Majra, Khanna, India"
11310,"Ratanpura, Rupnagar, India"
11311,"Civil Lines, Ajmer, India"
11312,"Bapuji Nagar, Bengaluru, India"
11313,"Bhopal Chauraha, Dewas, India"
11314,"Ashok Nagar, Udaipur, India"
11316,"Chikkaballapur Rural, Chikkaballapur, India"
11318,"Anand Vihar, Hapur, India"
11320,"Padmapukur, Howrah, India"
11321,"Golden Temple, Amritsar, India"
11322,"RIMT University, Mandi Gobindgarh, India"
11427,"GM Office, Brajrajnagar, India"
11428,"Hebbal, Bengaluru, India"
11843,"GIDC, Ankleshwar, India"
11844,"Railway Colony, Guwahati, India"
11847,"SIDCO Kurichi, Coimbatore, India"
11848,"RIICO Ind. Area III, Bhiwadi, India"
11849,"H.B. Colony, Bhiwani, India"
11854,"Sector-10, Gandhinagar, India"
11859,"Manali Village, Chennai, Chennai, India"
11860,"Shasthri Nagar, Ratlam, India"
11862,"Shrivastav Colony, Damoh, India"
11864,"Sahilara, Maihar, India"
11866,"Moti Doongri, Alwar, India"
11899,"Sanjay Nagar, Ghaziabad, India"
11919,"Udyogamandal, Eloor, India"
12454,"Kurla, Mumbai, India"
12426,"Vijay Nagar, Ramanagara, India"
12427,"Marhatal, Jabalpur, India"
12430,"Pallavpuram Phase 2, Meerut, India"
12432,"Ganga Nagar, Meerut, India"
12433,"Collectorate, Jodhpur, India"
12435,"Indirapuram, Ghaziabad, India"
12437,"Chhoti Gwaltoli, Indore, India"
12438,"Gole Bazar, Katni, India"
12439,"Hebbal 1st Stage, Mysuru, India"
12440,"Collector Office, Yadgir, India"
12442,"Collectorate, Gaya, India"
12443,"GVM Corporation, Visakhapatnam, India"
12444,"Opp GPO Civil Lines, Nagpur, India"
12448,"Phase-1 GIDC, Vapi, India"
12451,"Phase-4 GIDC, Vatva, India"
12452,"Loni, Ghaziabad, India"
12453,"Vasai West, Mumbai, India"
12457,"Fort William, Kolkata, India"
12460,"Borivali East, Mumbai, India"
12461,"Mahape, Navi Mumbai, India"
12462,"Khadakpada, Kalyan, India"
12463,"Knowledge Park - V, Greater Noida, India"
12468,"Gomti Nagar, Lucknow, India"
12740,"Lumpyngngad, Shillong, India"
12747,"Urban, Chamarajanagar, India"
12809,"Sikulpuikawn, Aizawl, India"
12813,"Sector 11, Faridabad, India"
12814,"Sector 30, Faridabad, India"
12816,"Sector-51, Gurugram, India"
12817,"City Center, Gwalior, India"
12818,"Industrial Area, Hajipur, India"
12819,"Thavakkara, Kannur, India"
12821,"Deen Dayal Nagar, Sagar, India"
12824,"Kariavattom, Thiruvananthapuram, India"
12827,"Ibrahimpur, Vijayapura, India"
12887,"Govt. High School Shikarpur, Patna, India"
12888,"DRM Office Danapur, Patna, India"
12889,"New Industrial Town, Faridabad, India"
12891,"Polayathode, Kollam, India"
12922,"Mini Secretariat, Charkhi Dadri, India"
13689,"Omex Eternity, Vrindavan, India"
13690,"Maldahiya, Varanasi, India"
13692,"Bhelupur, Varanasi, India"
13693,"Corporation Ground, Thrissur, India"
13694,"Rajbagh, Srinagar, India"
13695,"Vinoba Nagara, Shivamogga, India"
13696,"Dada Peer, Sasaram, India"
13697,"Haji Colony, Raichur, India"
13698,"Jawahar Nagar, Puducherry, India"
13700,"Motilal Nehru NIT, Prayagraj, India"
13701,"Jhunsi, Prayagraj, India"
13704,"Buddha Colony, Muzaffarpur, India"
13705,"Town Hall, Munger, India"
13707,"Navy Nagar-Colaba, Mumbai, India"
13712,"Deonar, Mumbai, India"
13716,"Gandak Colony, Motihari, India"
13718,"Kadri, Mangalore, India"
13719,"Stuart Hill, Madikeri, India"
13721,"B R Ambedkar University, Lucknow, India"
13722,"Diwator Nagar, Koppal, India"
13723,"Tamaka Ind. Area, Kolar, India"
13724,"PWD Juction, Kohima, India"
13725,"NSI Kalyanpur, Kanpur, India"
13727,"FTI Kidwai Nagar, Kanpur, India"
13728,"B.Katihalli, Hassan, India"
13729,"Pan Bazaar, Guwahati, India"
13730,"Madan Mohan Malaviya University of Technology, Gorakhpur, India"
13731,"IIPHG Lekawada, Gandhinagar, India"
13735,"Devaraj Urs Badavane, Davanagere, India"
13738,"Perungudi, Chennai, Chennai, India"
13741,"Sector 22, Chandigarh, India"
13742,"Mangala, Bilaspur, India"
13743,"D M Colony, Bihar Sharif, India"
13747,"SAC ISRO Bopal, Ahmedabad, India"
13750,"Chandkheda, Ahmedabad, India"
13751,"Shastripuram, Agra, India"
13801,"Police Line, Saharsa, India"
13802,"Naharlagun, Naharlagun, India"
13804,"Mariam Nagar, Purnia, India"
13805,"Jigar Colony, Moradabad, India"
13807,"Anthoni Pillai Nagar, Gummidipoondi, India"
13810,"Dangi Tola, Rajgir, India"
13811,"SDM Office_Khagra, Kishanganj, India"
13812,"Mirchaibari, Katihar, India"
13813,"Darshan Nagar, Chhapra, India"
13815,"DM Office_Kachari Chowk, Bhagalpur, India"
13816,"Kharahiya Basti, Araria, India"
13819,"Kamalnath Nagar, Bettiah, India"
13873,"Rohta, Agra, India"
13874,"New DM Office, Arrah, India"
13875,"Civic Center, Bhilai, India"
13877,"Shivaji Nagar, Jhansi, India"
13878,"Forest Rest House, Manguraha, India"
13879,"Chitragupta Nagar, Siwan, India"
14126,"IITH Kandi, Hyderabad, India"
14127,"Kokapet, Hyderabad, India"
14128,"DM College of Science, Imphal, India"
14129,"Chalai Bazaar, Ramanathapuram, India"
14130,"Ashwini Nagar, Haveri, India"
14131,"HIMUDA Complex Phase-1, Baddi, India"
14132,"Rajendra Nagar, Bareilly, India"
14138,"Bombay Castel, Ooty, India"
14139,"Bardowali, Agartala, India"
14141,"Sardar Patel Inter College, Baghpat, India"
14142,"Kumaran College, Tirupur, India"
14143,"Transport Nagar, Moradabad, India"
14145,"Manipur University, Imphal, India"
14148,"Gulzarpet, Anantapur, India"
14149,"Kompally Municipal Office, Hyderabad, India"
14150,"Meelavittan, Thoothukudi, India"
14151,"Vibhab Nagar, Firozabad, India"
14152,"Mendonsa Colony, Dindigul, India"
14153,"Kalindi Kunj, Khurja, India"
14154,"DM Office_Kasipur, Samastipur, India"
14155,"Nacharam_TSIIC IALA, Hyderabad, India"
14156,"ECIL Kapra, Hyderabad, India"
14207,"Brahmagiri, Udupi, India"
14695,"Paryavaran Parisar, Bhopal, India"
14696,"Girls College, Sivasagar, India"
14697,"Zero Point GICI, Gangtok, India"
14698,"Doon University, Dehradun, India"
14699,"Ramteerth Nagar, Belgaum, India"
14700,"Gurdeo Nagar, Aurangabad, India"
14701,"Crescent University, Chengalpattu, India"
2554,"Mandir Marg, Delhi, Delhi, India"
2555,"Punjabi Bagh, Delhi, Delhi, India"
